Date,Home,Away,HG,AG
2023-08-18 18:30,SV Werder Bremen,FC Bayern München,0,4
2023-08-19 13:30,Bayer 04 Leverkusen,RB Leipzig,3,2
2023-08-19 13:30,VfL Wolfsburg,1. FC Heidenheim 1846,2,0
2023-08-19 13:30,TSG 1899 Hoffenheim,SC Freiburg,1,2
2023-08-19 13:30,FC Augsburg,Borussia Mönchengladbach,4,4
2023-08-19 13:30,VfB Stuttgart,VfL Bochum 1848,5,0
2023-08-19 16:30,Borussia Dortmund,1. FC Köln,1,0
2023-08-20 13:30,1. FC Union Berlin,1. FSV Mainz 05,4,1
2023-08-20 15:30,Eintracht Frankfurt,SV Darmstadt 98,1,0
2023-08-25 18:30,RB Leipzig,VfB Stuttgart,5,1
2023-08-26 13:30,SC Freiburg,SV Werder Bremen,1,0
2023-08-26 13:30,1. FC Köln,VfL Wolfsburg,1,2
2023-08-26 13:30,VfL Bochum 1848,Borussia Dortmund,1,1
2023-08-26 13:30,1. FC Heidenheim 1846,TSG 1899 Hoffenheim,2,3
2023-08-26 13:30,SV Darmstadt 98,1. FC Union Berlin,1,4
2023-08-26 16:30,Borussia Mönchengladbach,Bayer 04 Leverkusen,0,3
2023-08-27 13:30,1. FSV Mainz 05,Eintracht Frankfurt,1,1
2023-08-27 15:30,FC Bayern München,FC Augsburg,3,1
2023-09-01 18:30,Borussia Dortmund,1. FC Heidenheim 1846,2,2
2023-09-02 13:30,Bayer 04 Leverkusen,SV Darmstadt 98,5,1
2023-09-02 13:30,TSG 1899 Hoffenheim,VfL Wolfsburg,3,1
2023-09-02 13:30,SV Werder Bremen,1. FSV Mainz 05,4,0
2023-09-02 13:30,FC Augsburg,VfL Bochum 1848,2,2
2023-09-02 13:30,VfB Stuttgart,SC Freiburg,5,0
2023-09-02 16:30,Borussia Mönchengladbach,FC Bayern München,1,2
2023-09-03 13:30,Eintracht Frankfurt,1. FC Köln,1,1
2023-09-03 15:30,1. FC Union Berlin,RB Leipzig,0,3
2023-09-15 18:30,FC Bayern München,Bayer 04 Leverkusen,2,2
2023-09-16 13:30,RB Leipzig,FC Augsburg,3,0
2023-09-16 13:30,SC Freiburg,Borussia Dortmund,2,4
2023-09-16 13:30,VfL Wolfsburg,1. FC Union Berlin,2,1
2023-09-16 13:30,1. FSV Mainz 05,VfB Stuttgart,1,3
2023-09-16 13:30,1. FC Köln,TSG 1899 Hoffenheim,1,3
2023-09-16 16:30,VfL Bochum 1848,Eintracht Frankfurt,1,1
2023-09-17 13:30,1. FC Heidenheim 1846,SV Werder Bremen,4,2
2023-09-17 15:30,SV Darmstadt 98,Borussia Mönchengladbach,3,3
2023-09-22 18:30,VfB Stuttgart,SV Darmstadt 98,3,1
2023-09-23 13:30,FC Bayern München,VfL Bochum 1848,7,0
2023-09-23 13:30,Borussia Dortmund,VfL Wolfsburg,1,0
2023-09-23 13:30,1. FC Union Berlin,TSG 1899 Hoffenheim,0,2
2023-09-23 13:30,Borussia Mönchengladbach,RB Leipzig,0,1
2023-09-23 13:30,FC Augsburg,1. FSV Mainz 05,2,1
2023-09-23 16:30,SV Werder Bremen,1. FC Köln,2,1
2023-09-24 13:30,Bayer 04 Leverkusen,1. FC Heidenheim 1846,4,1
2023-09-24 15:30,Eintracht Frankfurt,SC Freiburg,0,0
2023-09-29 18:30,TSG 1899 Hoffenheim,Borussia Dortmund,1,3
2023-09-30 13:30,VfL Wolfsburg,Eintracht Frankfurt,2,0
2023-09-30 13:30,1. FSV Mainz 05,Bayer 04 Leverkusen,0,3
2023-09-30 13:30,1. FC Köln,VfB Stuttgart,0,2
2023-09-30 13:30,VfL Bochum 1848,Borussia Mönchengladbach,1,3
2023-09-30 13:30,1. FC Heidenheim 1846,1. FC Union Berlin,1,0
2023-09-30 16:30,RB Leipzig,FC Bayern München,2,2
2023-10-01 13:30,SV Darmstadt 98,SV Werder Bremen,4,2
2023-10-01 15:30,SC Freiburg,FC Augsburg,2,0
2023-10-06 18:30,Borussia Mönchengladbach,1. FSV Mainz 05,2,2
2023-10-07 13:30,Borussia Dortmund,1. FC Union Berlin,4,2
2023-10-07 13:30,RB Leipzig,VfL Bochum 1848,0,0
2023-10-07 13:30,FC Augsburg,SV Darmstadt 98,1,2
2023-10-07 13:30,VfB Stuttgart,VfL Wolfsburg,3,1
2023-10-07 16:30,SV Werder Bremen,TSG 1899 Hoffenheim,2,3
2023-10-08 13:30,Bayer 04 Leverkusen,1. FC Köln,3,0
2023-10-08 15:30,FC Bayern München,SC Freiburg,3,0
2023-10-08 17:30,Eintracht Frankfurt,1. FC Heidenheim 1846,2,0
2023-10-20 18:30,Borussia Dortmund,SV Werder Bremen,1,0
2023-10-21 13:30,TSG 1899 Hoffenheim,Eintracht Frankfurt,1,3
2023-10-21 13:30,SV Darmstadt 98,RB Leipzig,1,3
2023-10-21 13:30,1. FC Union Berlin,VfB Stuttgart,0,3
2023-10-21 13:30,SC Freiburg,VfL Bochum 1848,2,1
2023-10-21 13:30,VfL Wolfsburg,Bayer 04 Leverkusen,1,2
2023-10-21 16:30,1. FSV Mainz 05,FC Bayern München,1,3
2023-10-22 13:30,1. FC Köln,Borussia Mönchengladbach,3,1
2023-10-22 15:30,1. FC Heidenheim 1846,FC Augsburg,2,5
2023-10-27 18:30,VfL Bochum 1848,1. FSV Mainz 05,2,2
2023-10-28 13:30,FC Bayern München,SV Darmstadt 98,8,0
2023-10-28 13:30,Borussia Mönchengladbach,1. FC Heidenheim 1846,2,1
2023-10-28 13:30,SV Werder Bremen,1. FC Union Berlin,2,0
2023-10-28 13:30,FC Augsburg,VfL Wolfsburg,3,2
2023-10-28 13:30,VfB Stuttgart,TSG 1899 Hoffenheim,2,3
2023-10-28 16:30,RB Leipzig,1. FC Köln,6,0
2023-10-29 14:30,Eintracht Frankfurt,Borussia Dortmund,3,3
2023-10-29 16:30,Bayer 04 Leverkusen,SC Freiburg,2,1
2023-11-03 19:30,SV Darmstadt 98,VfL Bochum 1848,1,2
2023-11-04 14:30,1. FC Union Berlin,Eintracht Frankfurt,0,3
2023-11-04 14:30,SC Freiburg,Borussia Mönchengladbach,3,3
2023-11-04 14:30,1. FSV Mainz 05,RB Leipzig,2,0
2023-11-04 14:30,1. FC Köln,FC Augsburg,1,1
2023-11-04 14:30,TSG 1899 Hoffenheim,Bayer 04 Leverkusen,2,3
2023-11-04 17:30,Borussia Dortmund,FC Bayern München,0,4
2023-11-05 14:30,VfL Wolfsburg,SV Werder Bremen,2,2
2023-11-05 16:30,1. FC Heidenheim 1846,VfB Stuttgart,2,0
2023-11-10 19:30,Borussia Mönchengladbach,VfL Wolfsburg,4,0
2023-11-11 14:30,FC Bayern München,1. FC Heidenheim 1846,4,2
2023-11-11 14:30,FC Augsburg,TSG 1899 Hoffenheim,1,1
2023-11-11 14:30,VfB Stuttgart,Borussia Dortmund,2,1
2023-11-11 14:30,SV Darmstadt 98,1. FSV Mainz 05,0,0
2023-11-11 17:30,VfL Bochum 1848,1. FC Köln,1,1
2023-11-12 14:30,Bayer 04 Leverkusen,1. FC Union Berlin,4,0
2023-11-12 16:30,SV Werder Bremen,Eintracht Frankfurt,2,2
2023-11-12 18:30,RB Leipzig,SC Freiburg,3,1
2023-11-24 19:30,1. FC Köln,FC Bayern München,0,1
2023-11-25 14:30,Borussia Dortmund,Borussia Mönchengladbach,4,2
2023-11-25 14:30,1. FC Union Berlin,FC Augsburg,1,1
2023-11-25 14:30,SC Freiburg,SV Darmstadt 98,1,1
2023-11-25 14:30,VfL Wolfsburg,RB Leipzig,2,1
2023-11-25 14:30,SV Werder Bremen,Bayer 04 Leverkusen,0,3
2023-11-25 17:30,Eintracht Frankfurt,VfB Stuttgart,1,2
2023-11-26 14:30,1. FC Heidenheim 1846,VfL Bochum 1848,0,0
2023-11-26 16:30,TSG 1899 Hoffenheim,1. FSV Mainz 05,1,1
2023-12-01 19:30,SV Darmstadt 98,1. FC Köln,0,1
2023-12-02 14:30,RB Leipzig,1. FC Heidenheim 1846,2,1
2023-12-02 14:30,Borussia Mönchengladbach,TSG 1899 Hoffenheim,2,1
2023-12-02 14:30,VfL Bochum 1848,VfL Wolfsburg,3,1
2023-12-02 17:30,VfB Stuttgart,SV Werder Bremen,2,0
2023-12-03 14:30,1. FSV Mainz 05,SC Freiburg,0,1
2023-12-03 16:30,Bayer 04 Leverkusen,Borussia Dortmund,1,1
2023-12-03 18:30,FC Augsburg,Eintracht Frankfurt,2,1
2023-12-08 19:30,TSG 1899 Hoffenheim,VfL Bochum 1848,3,1
2023-12-09 14:30,1. FC Union Berlin,Borussia Mönchengladbach,3,1
2023-12-09 14:30,Eintracht Frankfurt,FC Bayern München,5,1
2023-12-09 14:30,VfL Wolfsburg,SC Freiburg,0,1
2023-12-09 14:30,SV Werder Bremen,FC Augsburg,2,0
